input_text,target_text
Ykhwilak drase nari 3la madloula w las9a howa kay3taraf bli mabaghi walo w hya ladir harakat morahi9ine w las9a wa nari,راكوم 7امدين
Benni Mellal li hakma Milano A Banti,يخويلك دراسة ناري على مدلولة و لأسقة هوا كايعترف بلي مابغي والو و هيا لادير حركات مروقيين و لأسقة و ناري
Zlaal howa li dayr 3lih lfelm,بني ملال لي حكمت ميلانو أ بنتي
Lah isahal 3liik lkhawa dyali,زلال هوا لي داير عليه لفلم
Yash Ess ablati 3lik,الله يسهل عليك لخوا ديالي
Ch7al dyal l3ya9a f ras l7mar wold adil lmloudi,يش إيس أبلاتي عليك
Azabi machi Red Boll rah RedBull,شحال ديال لعيقة ف راس لحمر ولد أديل الملودي
hh labidyo zzwine walkine t9dre djkr bmwdme bla dake t5sswre lhdra,أزابي ماشي ريد بول راه ريدبول
Wa wlad 9hab rah cha3b azbi fay9 o 3ay9 baraka men tzomil o lkdoub o ljahl o tamtil dial l9lawi diro video bsh o tajriba tkon bsh machi katmchiw chi khela o kikon dayz menha ghir hadak li atsawloh sbhana lah hhhhhh 9wawid wlh,هه لابديو زوين ولكن تقدر دكر بموديم بلا دك تصوير الهضرة
Hadik Ila konti radi fi tri9 m7afra kharig mdina cha3alha,وا ولد 9هاب راه شعب أزبي فايق و عايق باركا من تزوميل و لكدوب و الجهل و التمتيل ديال القلاوي ديرو فيديو بش و تجربة تكون بش ماشي كاتمشيو شي خلة و يكون دايز منها غير هاداك لي اتساوله سبحان الله ههههه 9واويد والله
Wa dacia machi dasya,هاديك إلا كنتي رادي في طريق محفرة خارج مدينة شحالها
Lah yrz9k sa3ada khti,وا داسيا ماشي داسيا
Wa naariii 3la kdab,الله يرزقك سعادة ختي
Ghir lyouma kant ghadirha lia w7da ya Sahbi,وا نااااري على كداب
Chala fach 3adi natfarjo omak katfarj fik db o3jabha elhal wasir man 9akat trabi,غير اليوم كانت غاديرا ليا وحدة يا صحبي
3 songs wa7d ynisk flakhor,شلا فاچ عادي نتفرج و ماك كاتفرج فيك دبا و عجبتها الحال و سير من 9اكت تربي
Kamel broo m9awed,3 songs واحد ينسك فالخور
Kima l3ada,كامل برو م9اود
Cho khtna ki kt3wj fi trmtha hhhh,كيما لعادة
Knt knsena kolchi ila had l3eyba li derti,شو ختنا كي كتعوج في ترمتها ههه
Rotary houa li s3ib z3ma ?,كنت كنسنا كلشي إلا هاد لعيوبة لي درتي
Ktban kilimini mn wjhQ g3ma m3wnaQ ela tcharmil a sat,روتاري هوا لي صعيب زعما؟
9daam had lvidyohat,كتبان كليمني من وجهQ گعما معونQ إلا تشرمل أ سات
had disk f yamato kifach kan kaytle3,قدام هاد لفيديوهات
Tstmeeeee fach chfto howa kay3rfni wana makan3rfch kbhal Ila saybtiha Blige DRI morba3 lhaya ktaf morba3In howa morba3 kbhal ila kharja mn rblx,هاد ديسك ف ياماتو كيفاش كان كايطلع
Ydal nhar kaml howa ytnmar 3la nas fi lkhar khdaha wjha m9am9am,تستميييي فاچ شفتو هوا كايعرفني وانا ماكانعرفش كبحال إلا صايبتيها بليج دري مرابع لحيا كتاف مرابعين هوا مرابع كبحال إلا خرج من ربلكس
Bghit gha n3rf had 143 fin kidi wach tacharok l'walfa yak ?,يدال النهار كامل هوا يتنمر على ناس في لخار خدها وجهه م9ام9ام
Hadik Ila konti radi fi tri9 m7afra kharig mdina cha3alha,بغيت غا نعرف هاد 143 فين كيدي واش تشرك لو الفا ياك؟
Wa dacia machi dasya,هاديك إلا كنتي رادي في طريق محفرة خارج مدينة شحالها
Yassine Oubahssise vinicus nhar ih9d mbapee,وا داسيا ماشي داسيا
Waaaa3ibad llah,ياسين أوباهسيس فينكس نهار إه9د مبابي
"Wa sad 9addoussak ta nta a si Steward effectivement tu trouveras pas un savant ouvrant une chaîne pour sois disant cause « lutter contre les contenus médiatiques inappropriés “ par quoi ? Par des insultes des intimidations et la diffamation, quelle en… En voir plus",واااعباد الله
Ihna lhal awdy aba yousef l3am jay aychark jalo9,"وا سعد 9دوساك تا نتا أ سي ستيوارد فعلا متجدش عالم يفتح قناة لسبب يدعي ""محاربة المحتويات الإعلامية غير اللائقة"" بماذا؟ بالإهانات والترهيب والتشهير، ما هو… انظر المزيد"
Imta rayl3bo akhouya?,إحنا الحال أودي أبا يوسف العام الجاي أيشارك جالو9
Ana jabtha las9a f vidéo li7titi dik lmra o 9alti li3ta ijiba s7i7a 3ndo cadeau yalah bain liya,إمتا رايلعبو أخويا؟
Adak is5arbi lmsayl,أنا جابتها لأسقة ف فيديو ليحتي ديك لمرا و 9التي ليعتا تجيب ص7يحة عندو كادو يلاه بين ليا
Ana manharr lawal makanhmlouch,أدك إس5ربي لمسايل
Hhh kan d3if bazaff fhad botola,أنا منهار الأول ماكنهملوش
Akfas la3ib falbotola la3ala9a Hada hchouma yal3ab odak lidkhal blasto iglas Bach t3arfo kora falmgharib Chi Marat wlah ila dolm,ههه كان دعييف بزاف فهد بوتولة
Dri lay3mr hadar d5lo 3ndo adrari diro Lh chi aboni,أكفاس لاعب فالبوتولة لا علاقة هادا حشومة يلعب وداك لي دخل بلاستو إجلس باش تعارف كورا فالمغرب شي مرات والله إلا ظلم
Kankoun f3eers wkan3ya b7ala laa3b maatsh,دري ليعمر هدار دخلو عندو أدراري ديرو الله شي أبوني
Lkhiir akhoya li mglb lahoma barik,كانكون ف3eers وكنعيا ب7الا لاعب ماتش
At3tina chique la a khoya mabghich nachri sbitar hhhhh,لخیر اخويا لي مگلبه الله هوما باريك
Bbas n taljalou9t ilsa bda Tabliya n Total,أتعطنا شيك لا أ خويا مابغيش نشري سبيطار ههههه
Abaghogh 3alam,بباس ن تلجالو9ت إلسا بدا تبلية ن توتال
Ah 3ad fhmna lach makynach bota 3amra flhwant hhhh wayni mosiba ntom,أباغوغ علام
Hhh gha kanchofo dar lih dik chada na3rfo.ghadi ihzo bachi nas hh,آه عاد فهمنا لاش ماكناش بوتا حمرا فلهوانت ههه وايني مصيبة نتوما
Fin howa tajalo9t,ههه غا كنشوفو دار ليه ديك شادة نعرفو.غادي يهزو باچي ناس هه
Hhhhhhh khouna Dak haraka d noussair ta hed mared lih lbal,فين هوا تالو9ت
3bsi 3alam,ههههههه خونا داك حركة د نوسير تا هاد مراد ليه لبال
3andkom lakhta asi yosaf sl7o lakhta daba lkar dyal lfaracha drto lih lichhar kayban zwin flakh inayk ochkighd ghyalkar n 20 dh i3amr siraran lfarach rkbna fiha lkiran dyalha mnaw3 lmomtaz,عبسي علام
Ylh sir f7alatk,عندكوم لاختة أسي يوسف صلحو لاختة دابا الكار ديال الفراشة درتو ليه ليشار كيبان زوين فالخور إينيك وشكيغد غيالكار ن 20 درهم إعمر سيران الفراش ركبنا فيها الكيران ديالها منوع لممتاز
A7ssan anime dyal si7r howa magi ou. Ma3andooch cha3biya 3and l3raab ma3raftch 3laach,يله سير ف7الاتك
dak shangari la frontier wa naaaadi ta mn openings nadyin,أحسن أنيمي ديال سحر هوا ماجي و. ماعندوش شعبية عند لعراب معرفتش علاش
Siiiiir 3la lah zyr kbli,سير على الله يزور قبلي
Lafhmetche. An. 3elache. Makherjoche,لفهمتش. أَن. علاش. ماخرجوش
Est ce que c vrai ça ? Naaaari ana mafrassi walo,استصى ص vrai ça ? نااااري أنا مافرّسي والو
"Siiiiiiiir à lqlw diiir chii 9alwaa f hyateeek , nTa dayer fhal wliiiiya , 7aadiii li yyt7daa w lii mayt7daaach a zb",سير آ لقلب ديير شي 9الوا ف حياتك، نتا داير فحال ولييييا، حادي لي يتحدّا و لي مايتحدّاش أ زب
Kayna nhar interview kat3raf rask Wach khditiha wla la all,كاين نهار interview كتعرف راسك واش خديتيها ولا لا
7na dfèl 3lina f wjèhna 3lach,حنا دفّل علينا ف وجهنا علاش
Khy sardli m3ak dik l9amiss,خي سردلي معاك ديك الخميس
Klamak ma39ol madaym rir,كلامك معقول مدايم رير
Lalo salamanca wakha chirir howa aktar wahd mahboub,لالو سلامانكا واخا شيرير هوا أكثر واحد محبوب
rejal chi sit web ntfrju meaqom liki3ref chi site free,رجال شي سيت ويب نتفرج معقوم ليكيعرف شي سيت free
Jalo9 mah za isen ben bâtoTa hhh kha kran slinader pistoûn hhh,جالو9 ما زا إيسن بن باتوتا ههه خا كران سليناذر بيستون ههه
Tatinist irkan hhhh igas lmika l9as7a Bach ATF sawet hhhh Ayoub Sskouri,تاتينيست إركان ههه إيگاس لميكا القسعة باش ATF صوت ههه أيوب سسكوري
"Nta m3a abonner w les vues,pas plus aji glas hna f lmghreb w tkalam w dafa3,,,34 wnta f lmghreb,,ach 3titi lhad lmghreb","نتا مع abonner و les vues، باس plus أجي گلاس هنا ف المغرب و تكلم و دافع,,,34 و نتا ف المغرب,, آش عطيتی لهاد المغرب"
Active Mode zackester lah i3tik saha bndm rah zad fih,Active Mode زاكستر الله يعطيك صحا بندم راه زاد فيه
John wick martaba 7 hh katfrj mghamd 3inik yamkn ou fin mkhali (The bourne),جون ويك مرتبة 7 هه كاتفْرْج مغامد عينيك يمكّن وفين مخالي (The bourne)
Chi site dyal aflam,شي سيت ديال أفلام
Khassk tfarj f polar mazal khassk tzid tfarj f l aflam ba9i amateur,خاصك تفْرْج ف بولار مازال خاصك تزيد تفْرْج ف ل أفلام باقي amateur
chokran bzzaf nta rajl,شكران بزااف نتا رجل
hdar 3la hd lbant,هدر على هد البنت
Khoya rah wlaw gha chafra bghawha barda mkaybghiwch ykhadmo bdra3hom layshal 3lik akhoya,خويا راه ولاو غا شفرة بغاوها بردة مكيبغيو يخدمو بدراهم ليشال عليك اخويا
Mlak m3a dik lhya,ملاك مع ديك اللحية
Lhadaf man hadchi hir bach bnadam it3arba 7it chaf Kolchi taybghi lkora gal m3a raso Kolchi ghaybghi il3ab m3a sa7aba,لهداف من هادشي هير باش بنادم يتعرّب حيت شاف كولشي تايبغي لكورة قال مع راسو كولشي غيبغي يلعب مع صحابو
T9dar der vedous howa kayhdar onta riyakti rir bwjhk hit sawtk moz3ij 3la sawto brojola,تقدر در ڤيدوس هوا كيهدر و نتا ريَاكتي رير بوجهك حيت صوتك مزعج على صوتو بروجولا
Wlah akhue wael kat3ejbnii fhado mhachmin bina fhad tanger,والله أخوي واعل كتعجبني فهادو مشحمين بينا فهاد طنجر
Wahd lhaja machi mefhouma 3lach w9a3 hadchi f 3 delmodon o bnefs mandar o flila wehda hadchi kayrowen hit hadchi li kano baghyin yweslolo bach ybiyeno beli kan 3andom l7a9 kat7es beli tema chi haja machi hia hadik,واحد لحاجة ماشي مفهومة علاش وقع هادشي ف 3 دلمدون و بنفس مدار و فلّيلة وحدة هادشي كيروين حيت هادشي لي كانو باغيين يوصلو بيه باش يبينو بلي كانو عندوم الحق كتحس بلي تما شي حاجة ماشي هيا هاديك
Kat7am9iii,كتحمّق
Hhhh 3ndi 20 smiti jmi3a,ههه عندي 20 سميتي جمعا
"100 kg f sqwat, drari o tayjihom had l poids S3ib.... Sara7a mata9tch fik",100 كيلو ف سكوات، دراري و تايهجيهم هاد البويد صعيب.... صراحة ماتقش فيك
3afak wach ta9der tsalafni mertek ?,عافاك واش تقدر تسلفني مرتك؟
Nadi akhoya lah yshl 3lik,نَادي أخويا الله يشل عليك
Yetsweeel f omeek ee weeld l9hba,يتسْوّل ف اومّك إي ولد اللعبة
3afak wach ta9der tsalafni mertek ?,عافاك واش تقدر تسلفني مرتك؟
Naaaaari ta nti nti katchethi maymkench hhhhhhh تونا روز,نااااري تا نتي نتي كاتشي مايمكنش ههههه تونا روز
Malkom.3la.had.sam.ou.lahsad,مالكوم.علا.هاد.سام.أو.لحساد
3a dobis ya3dik lakh bar,عا دوبيس يعطيك الله بار
Hada howa li kaymchiw teranat fabor makla fabor hakimi ballon d'or w Hatim 3mor tl3 kwayri adrari,هادا هوا لي كايمشيو ترانات فابور مكلا فابور حكيمي بالون دور و حاتم عمور طلع كوايري أدراري
W nhar lmodahara dar raso machi influencer hhhh w tfa cnx simana ela mahbsat d3wa w bda galk moraha 3awd awdi,و نهار لموداهرة دار راسو ماشي influencer ههه و تفّا cnx سيمانا إلا محبسات دعوة و بدا گالك مورها عاود أودي
Gol ghi allah wsselena ala khir .,قول غي الله وصلنا على خير.
Mghribiyat zwinin wakh tgol liglti llah I khlihom lina,مغربيات زوينين واخا تقول ليگلتو الله يخليهم لينا
Htarm Adan dak haywan,حترم آدان داك الحيوان
Y3awdo f tarodage malo 3la had l7ala,يعاودو ف تروداج مالو على هاد الحالة
Malk al9lawi khayfe dawi gha mane da4kome ta khe4aj b7alle 4ejalle ama neta gha ne3iwa,مالك القلاوي خايف داوي غا من داككوم تا خواج ب7الة عجالة أما نتا غا نعيو
Imta la3bin m3a sa3adiya,إمتا لاعبين مع سعاديا
Nta li kat3raf lbhal had no3,نتا لي كتعرف لبال هاد النوع
3tih yhwik hgada tjih lkharja zwina,عطيه يهويك هگادا تجيه لخارجة زوينة
Fin akhouya had lablasa,فين أخويا هاد لبلاصة
Hadchi ma3ndnach sara7a,هادشي معندناش صراحة
Sir tkhra nta ha lhas lkapa machi rajal,سير تخرا نتا ها لحس لكابا ماشي رجل
Afkaaar lhreebaa khoya re3jnaa chwi anime,أفكار لحريبة خويا رجعنا شوي anime
katsra3 had videowat akhay kadahkna nadi,كاتسْرع هاد فيديوهات أخاي كضحكنا نَادي
Rihana deyal jumia hhhh wlh lwjah li 7achmi 3lih myksabohch,ريحانة ديال جمعية ههه والله لوجه لي حشْمي عليه مايكسبوش
Rajl Dima kib9a rajl wkha itho Lik kamlin layshl 3lkikom yarb w iwf9kom,رجل ديما كيبقا رجل وخا يتهو ليك كاملين ليشال عليكم يارب و يوفقكم
Youssef Dousti A3AZ khoya wald bladi l3ziz marhba khoya andi fi agadir rak wald bladi l3ziz,يوسف دوستي أعز خويا ولد بلادي العزيز مرحبا خويا عندي في أكادير راك ولد بلادي العزيز
La3wiziya wchta,لاعويزية وشتا
Hhhh allh yetik sha awda ljalo9,ههه الله يعطيك شى أودى لجالو9
Ab3mrann a9wasss ou9r flak tiznit taltaa tabdaaa,أب عمران أَقْوَسس أوقر فلاك تيزنيت ثلاثاء تبدااا
Sir t7awa madayrlkch follow wdima tal3 3andi dzab,سير تحوا ماديرلكش follow وديمة طالع عندي ذاب
had derii rojola lah ysahel 3lik akhuya,هاد دري رْجولة الله يسهل عليك اخويا
Hadi septembre fight machi août fight hhhh wa outfit a bro,هادي سبتمبر fight ماشي غشت fight ههه و outfit أ برو
Hhhhh l9a9 ax kadir tama,ههههه القاع أخ كادير تما
Lbas 7wayjak,لباس حوايجك
Zakaria Chioua 7alak db,زكريا شيوا حلاك دبا
Lhama9 safi,لحماق صافي
3alah ayg lpissri,علاه أيگ لپيسري
Min tagal3ih maysalkak ghi l m9as hhh,من تگالحه مايسلكاك غي لمقاس ههه
Bayna fih maskhot bah,باينة فيه مسخوط باه
Gue yang 5 liter sehari dan udah dilakuin selama 3tahun. Buang air cuma 3kali sehari. Pertanyaan nya kemana keluarnya? Lewat kringet. Jadi tergantung aktivitas.,جو يانغ 5 لتر sehari dan udah dilakuin selama 3tahun. Buang air cuma 3kali sehari. Pertanyaan nya kemana keluarnya? Lewat kringet. Jadi tergantung aktivitas.
Sba33,سبعة و تلاتين
Admin dzzb mlk ela had disk,أدمن دزّب ملك إلا هاد ديسك
Page dyal lmatab.,باج ديال لمطاب
Ba9i sril o hawa 3ando daliyad,باقي سرّيل و هاوا عندو دلياد
Ragoba akhai as3ad hhhh,ركوبة أخاي أسعد ههه
Cv cv owa khlsi nti,CV CV أوا خلصي نتي
Ghir bayda9 karo bdik nokta kon 3a skt w3ta 9ima raso,غير بايدق كرو بديك نقطة كون عا سكت وعتا قيما راسو
Tla3touna f karna arba3a d me9toulin,طَلعتونا ف كارنا أربعا د مقطولين
Wiiiii Daz 3andi l album dyalo f 1998,ووييي داز عندي لآلبوم ديالو ف 1998
Wach blan hada,واش بلان هادا
Hakda dar cristiano fach 9aliw fwahed interview ma3mri l3ab d Saudi Arabia flkher mcha liha,هكدا دار كريستيانو فاخ قاليوا واحد interview ماعمر لعب د السعودية الفخر مشا ليها
3ziz 3lina jalo9,عزيز علينا جالو9
Fhadiii khalitha BghiT dir fiha z3ma mnęrf wchta,فهاديي خليتها بغيت ندير فيها زمة منعرف وشتا
Walid Khalid hhhh 5asna nx9awe 3la xi we7da,وليد خالد ههه خمسة نْخاوْ على شي وحدة
lbarça o benfica bssa7 x f 1 hhhhhhhh kon gha le3bo biha,لبرصا و بنفيكا بساح خ ف 1 ههههههه كون غا لعبو بيها
Batnod m9awed,باتنود مقاود
Eu li que era o Edmundo. Que o filho de Edmundo confirmou.,Eu li que era o Edmundo. Que o filho de Edmundo confirmou.
Saha drari 7sn mn lglos fdrb o lbalya dahk nachat ol3ibada,صحا دراري حسن من لغلوس فدرب و لباليا داك نَاشات أولعبادة
Khsk achrif bli lhsnya mchi ghir dyal Agadir owalidin dyl had tifla tlqhom ga3 mkyntamiw alagadir,خاصك تشرف بلي لحسنا ماشي غير ديال أكادير ووالدين ديل هاد طفلة تلقاهم گاع مكينتاميو لأكادير
3layn andaark ika 3azrayn kra was radiik ifdo mardoukh na,علاين أندارك إكا عزراين كرا و راديك إفدو ماردوخ نا
Ktarti 3la krak,كترتي على كراك
Hhhh za3ma nta 3alam,ههه زعما نتا علم
Hhh Ghadi tsta alqlawi dawi m3a l7ayt,ههه غادي تْستا القلاوي داوي مع الحيط
Sir t9awd,سير تقود
B9a tma,بقا تما
Jo3 wno3 bghrit nkhod motor nqass liya 50 dh,جوع ونوع بغيت نْخود موتور نقاس ليا 50 درهم
Nta 3andak chi 9alwa tmak,نتا عندك شي 9الوة تماك
Had l9lawi kaychwah bwlad khimesset,هاد القلاوي كيشوا بولاد خيمسّت
Wh9rab ila lhrba,وهرب إلا لهرّبة
Wasir t9wad kmisat wala zbi,واسير تقود كميسات ولا زبي
Elle est comme ma petite fille de 1 ans et 3 mois,Elle est comme ma petite fille de 1 ans et 3 mois
Ch7al mam9boulch had khona Walah,شحال ماقبولش هاد الخونا والله
Hadi mt 07 ou zr9a mt 09,هادي مت 07 و زرعة مت 09
4ir kykdb xof ftal dyal fidya ntom tfhom blan,4ير كيكدب خوف فتال ديال فيديا نتوما تفهمو بلان
@super fans tagi dak sahbk li bhal haka,@super fans تاغي داك صاحبك لي بحال هاكا
Reduced playback speed to 0.5secs... and voila,Reduced playback speed to 0.5secs... and voila
Hh9ejyhfjf,هه9جيهفجف
Rir sam3 akhoya tanta,رير سمّع أخويا تنتا
Ax kat3rf ya w9 snti7a zaml bok 3la walo,آش كتعرف يا و9نتيجة زمل بوك علا والو
Ana rbit waldih khlito ybda ytlb wyzawg hhhhh,أنا ربيت ولدي خليتو يبدا يتلب ويزوج ههههه
3la nasiha,علا نصيحة
Rah fiha bo3nazz a sahbi hhhhhhhh,راه فيها بو3ناز أ صاحبي ههههههه
Waldna dima mcharafna allah ikhalilih wlidato dar m3aya mazal howa odrari kamlin likano khadamin tama allah isahal 3lihoum ni3ma rijal,والدنا ديما مشارفنا الله يخليليه وليداتو دار معايا مازال هو ودراري كاملين لي كانو خدامين تما الله اسهل عليهم نعمة رجال
Bghiti dir fiha bhal lbrazilyin,بغيتي دير فيها بحال لبرازيليين
Likhas ktr mn bzaaaf riyada fswira mafihach lmost9bal khas chi hl rah tm7na ou t7tmna olah,ليكاس كثر من بزاف ريادة فسويرا مافيهاش لمستقبل خاص شي حل راه تمحنا وت7تمنا أولاه
Zwin orak khdam 3ajbna hhh hada klamk ola la,زوين أوراك خدام عجبتنا ههه هادا كلامك ولا لا
Afdal sani3 mohtawa bi nisba liya,أفضل صانع محتوى بالنسبة ليا
Khouya rak kat3awd tlo7 videowat,خويا راك كتعاود تلوح فيديوهات
Khouya makal9awch page dyalk letterboxd,خويا ماكلقاوش page ديالك letterboxd
Drbo Liya 3la t9axr dyal a3yalat labs lmo t9axrha hhh,دربو ليا علا ت9خر ديال أعيالات لابس لمو ت9خرها ههه
D3moh mskin mkyn 3a rrrrrrrr,د3موه مسكين مكين عا رررررر
Asmit hadkhouna li taychri had lmatar ou 3oud dir hir bhal had lvidyouwat zwinin oumatay khaliwkch tmal,أسميت هادخونا لي تايشري هاد لمطار و عود دير هير بحال هاد لفيديوهات زوينين ووماتخليكش تمال
abonne m3ak adrari,abonné معاك أدراري
3la slamtk bgina lik gir l5ir,علا سلامتك بغينا ليك غير لخير
Hhh 7watkom jawhara,ههه حواتكوم جوهرة
Ta n9oss shpi mne lkdope Martina shpi,تا نقوص شبي من لكدوب مارتينا شبي
Ana li hass bi hadak li rakb lawr msskin fach gadi ychd bih tri9 twila hhhh,أنا لي حس بهاداك لي ركب لوور مسكين فاخ غادي يشد بيه طريق طويلة ههه
Rbi ch7al tman dyl had moto,ربي شحال تمن ديل هاد moto
Jil moura jil nb9aw les origines,جيل مور جيل نبقاو les origines
Génération cheb3ana inspiration,Génération cheb3ana inspiration
Ina motor hada,إينا موتور هادا
Omar Amensague 39alti 3la match mas ou chouha li w93at fuh,عمر أمينساغ 39التي علا ماتش ماس وشوها لي وقع فوه
La hna yamat ula ma3ndkeesh lcart o ticket maghdkhlesh l tiraan,لا هنا يامات ولا معندكش لcart و ticket مغدخش ل تيران
Ay3awnrbi awdi alm3lm baghad,أيعاونربي أوذي المعلم بغداد
Bayna 3lik chafar a khouya o smah liya,باين عليك شافر أ خويا وسماح ليا
Lah ighalbkom 3lihoum yarbi,الله يغلبكوم عليهوم ياربي
Bon courage la3ziz mais,Bon courage لعزيز مايس
Chef bghina dur vidéo Kifach nsawbo sous tomat pro,شيف بغينا دور فيديو كيفاش نسوبو sous tomat pro
Thlaw assahbi 4tamaka han aritban 3layn aymt,ثلاو أصحاب 4تمكا هان أريتبان علاين أيمت
Wach kheditii be3da l2deen mlii sewartiihoom,واش خديتي بعدا ل2دين ملي سورتيهوم
Ach khask al3cha sansoul amoulay hh,آش خاسك العشا سانسول أمولاي هه
A9al taman ftanga bla hadra bzf hama9tona bhad a9al taman kolxi kigol a9al taman ohoma kamlin nefs taman hhh,أقال تمن فتانغا بلا هضرة بزف حمقونا بهاد أقال تمن كلشي كيقول أقال تمن وهوما كاملين نفس تمن ههه
Ollah ila 3ndi,أولاه إلا عندي
Le Burkina dans 5ans risque de surprendre tout le monde plein de ressources je suis fiers,Le Burkina dans 5ans risque de surprendre tout le monde plein de ressources je suis fiers
Mafik matched Dipanage asat m3deb m3ak omma,مافيك ماتش Dipanage أسات معذب معاك أمّا
souira machi dyal tsayad fiha blfusi hitache lbher mkhawad bbzzff ou btejrib,سويرة ماشي ديال تصياد فيها بلفوسي حيتش لبحر مخاود بzzف وبتجريب
Yahya wach dyalkk had ssffha,يحيى واش ديالك هاد ssفها
L3z lighiws ota7iyti lmsimir,لغز لغيوس أوتاحييتي لمسمير
Orak ichb3a modritch agourn,أوراك إشب3ا مدرتيش أغورن
Maxu 4ir Ain dyab Hta wad marzag yalah mxa liya Hta ana,ماكسو 4ير عين دياب حتى ود مرزاغ يلاه مشا ليا حتى أنا
Hta ana mcha lai motore mn tema,حتى أنا مشا لاي موتور من تيما
Tabkah 3la si Fouad jiti 3ndna ltata,طبخة علا سي فؤاد جيتي عندنا لتاتا
Franchement une série formidable hier j'ai regardé de 23 jusqu'à 5h matin j'ai trop kiffé,franchement une série formidable hier j'ai regardé de 23 jusqu'à 5h matin j'ai trop kiffé
walakin fin kayn had l bal fih maydar hhhhh,ولكن فين كاين هاد ل بال فيه مايدار ههههه
Hhhh kolchi 3la chtiha,ههه كلشي علا صطيحة
Mabrooook 3lik tsahl wlah,مبروك عليك تسهل والله
Af9ir na tiznit ahila isn nfsl idarn atn irigli ih faghn,أف9ير نا تيزنيت أهيلا إسن نفسل إدارن أتن إريغلي إه فاغن
Hdxi xrtih ml 3nd zoldyk,هذي خرتيه مل عند زولدييك
"Wllah bsa7 jit mn Rabat,3at9ouni chi rjal ta7iya lihoum mn hna",والله بساح جيت من الرباط، عاطوني شي رجال تحية ليهم من هنا
Bach kat3raf cours rah kain,باش كتعرف cours راه كاين
Wallah o tkoun une bonne structure htta n3awnook avec l'art et la manière,والله وتكون une bonne structure حتا نعاونوك مع l'art و la manière
Lah ighaleb lkher 3la char,الله يغالب لخّر علا شار
Kif dayra 3amti labass 3liha wla ri kat9olbo 3la nasse,كيف دايرة عمتك لباس عليها ولا ري كاتقولبو علا ناس
Ma3ndkom mayadar,معندكوم مايدار
Sava 3amti,سافا عمتي
odak sa7b 3amayn ohowa kaytsnak tkhraj,أوداك صاحب عمّاين وهو كيتسناك تخرج
Mbrik 3lik khoya,مبروك عليك خويا
53 jbha man jib bl7sab 3alam 3liha,53 جبهة من جيب بالحصاب علم عليها
Dariri ta3a tarka lay3aarh dar,داريري تعا تركا ليعارح دار
Wee copenhagen goli Rah kyn endi whd khalit solala 7or tachri,وي كوبنهاجن قولي راه كين عندي واحد خليت سولالة حور تشري
Haaaallaw yasa3odi inta rabiy tat3rifo lmarariba jayidan,هاااالاو ياصعودي انت رابي تتعرفو للمراريبا جيدان
lhjaouj vlogs khouya soufiane had rav4 dialk achmen model??,lhjaouj vlogs خويا سفيان هاد rav4 ديالك أشمن model؟؟
M9éwdin 3la 7'toun,م9ودين علا 7'تّون
Cha9oor ma9awad,شعور مقاود
Kol hal 3ndo mochkil,كل حال عندو موشكل
Khoya baykar tbarklah 3lik,خويا بايكر تبارك الله عليك
الحاج بغاض dark yadli m3a lhsab,الحاج بغاض dark يدلي مع الحساب
Mr7ba gheda nji 3ndk ndiro chi difi,مرحبا غدا نجي عندك نديرو شي ديفي
Ana nthadak,أنا نتهادك
"Largo nadi kanadi tbarkaklah 3lih m3alam lah isahal 3lih maskin, lah isahal 3likom jami3an inchallah",لارغو نادي كانادي تبارككلاه عليه معالم الله اسهل عليه مسكين، الله اسهل عليكم جميعان إن شاء الله
